name,price,address,access,area,layout,yyyymm_construction,url,station_name,line,minutes,yyyymm,age,id
クレアランドマーク,3480,福岡県福岡市博多区冷泉町,地下鉄空港線「祇園」徒歩3分,40.43,1LDK,2001年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_21168948/,祇園,地下鉄空港線,3,2001-01-01,25,21168948
クレアランドマーク,3480,福岡県福岡市博多区冷泉町2-9,地下鉄七隈線「櫛田神社前」徒歩5分,40.43,1LDK,2001年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20939258/,櫛田神社前,地下鉄七隈線,5,2001-01-01,25,20939258
サンシャイン別府 ペット飼育可、室内美麗【担当：出田…,3490,福岡県福岡市城南区別府４,地下鉄七隈線「別府」徒歩8分,85.62,2LDK,1979年10月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20884543/,別府,地下鉄七隈線,8,1979-10-01,47,20884543
オープンレジデンシア博多住吉,3490,福岡県福岡市博多区住吉２-7-1,地下鉄七隈線「櫛田神社前」徒歩8分,31.13,1LDK,2023年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_75745223/,櫛田神社前,地下鉄七隈線,8,2023-09-01,3,75745223
デュオヴェール平尾,3498,福岡県福岡市中央区平尾２,西鉄天神大牟田線「薬院」徒歩15分,34.05,1LDK,2023年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78252151/,薬院,西鉄天神大牟田線,15,2023-03-01,3,78252151
東峰マンション第二西公園,3498,福岡県福岡市中央区荒戸３,地下鉄空港線「唐人町」徒歩9分,73.55,3LDK,1982年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20773709/,唐人町,地下鉄空港線,9,1982-02-01,44,20773709
メゾン高砂,3498,福岡県福岡市中央区高砂２,地下鉄七隈線「渡辺通」徒歩12分,80.13,3LDK,1978年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_21081925/,渡辺通,地下鉄七隈線,12,1978-03-01,48,21081925
オープンレジデンシア薬院白金,3498,福岡県福岡市中央区白金２,西鉄天神大牟田線「薬院」徒歩8分,33.92,1LDK,2023年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20382669/,薬院,西鉄天神大牟田線,8,2023-08-01,3,20382669
サーパス大博通り,3499,福岡県福岡市博多区大博町5-27,地下鉄空港線「中洲川端」徒歩15分,48.39,1LDK,1990年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_21115626/,中洲川端,地下鉄空港線,15,1990-03-01,36,21115626
サーパス大博通り,3499,福岡県福岡市博多区大博町,地下鉄空港線「中洲川端」徒歩13分,48.39,1LDK,1990年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20884860/,中洲川端,地下鉄空港線,13,1990-03-01,36,20884860
◆☆サーパス大博通り☆◆,3499,福岡県福岡市博多区大博町,地下鉄空港線「中洲川端」徒歩15分,49.39,1LDK,1990年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_21159531/,中洲川端,地下鉄空港線,15,1990-03-01,36,21159531
サーパス大博通り,3499,福岡県福岡市博多区大博町,地下鉄空港線「中洲川端」徒歩15分,48.39,1LDK,1990年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_21190896/,中洲川端,地下鉄空港線,15,1990-03-01,36,21190896
サーパス大博通り,3499,福岡県福岡市博多区大博町5-27,地下鉄箱崎線「中洲川端」徒歩15分,48.39,1LDK,1990年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20870523/,中洲川端,地下鉄箱崎線,15,1990-03-01,36,20870523
シャンボール大名 D棟,3500,福岡県福岡市中央区大名２,地下鉄空港線「赤坂」徒歩3分,58.88,3DK,1982年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_21099765/,赤坂,地下鉄空港線,3,1982-01-01,44,21099765
ライフピア舞鶴,3549,福岡県福岡市中央区舞鶴３,地下鉄空港線「赤坂」徒歩7分,72.3,2LDK,1982年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_21127107/,赤坂,地下鉄空港線,7,1982-04-01,44,21127107
パークリュクス博多駅前,3580,福岡県福岡市博多区博多駅前４,ＪＲ鹿児島本線「博多」徒歩11分,30.04,1LDK,2024年12月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20530374/,博多,ＪＲ鹿児島本線,11,2024-12-01,2,20530374
ヴィザージュ大濠西,3580,福岡県福岡市中央区草香江２,地下鉄七隈線「六本松」徒歩10分,70.69,3LDK,1987年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_21143432/,六本松,地下鉄七隈線,10,1987-11-01,39,21143432
リベール博多駅前,3580,福岡県福岡市博多区博多駅前４,ＪＲ鹿児島本線「博多」徒歩9分,32.83,1LDK,2024年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20884071/,博多,ＪＲ鹿児島本線,9,2024-07-01,2,20884071
オープンレジデンシア薬院南,3580,福岡県福岡市中央区平尾３-5-6,西鉄天神大牟田線「薬院」徒歩9分,34.54,1LDK,2022年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20474520/,薬院,西鉄天神大牟田線,9,2022-09-01,4,20474520
ＫＢＣマンションユーハイム赤坂南,3580,福岡県福岡市中央区警固２,地下鉄七隈線「薬院大通」徒歩7分,84.87,2LDK,1986年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_79226603/,薬院大通,地下鉄七隈線,7,1986-02-01,40,79226603
ＫＢＣマンションユーハイム赤坂南,3580,福岡県福岡市中央区警固２,地下鉄七隈線「薬院大通」徒歩7分,84.87,2LDK,1986年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78851188/,薬院大通,地下鉄七隈線,7,1986-02-01,40,78851188
KBCマンションユーハイム赤坂南,3580,福岡県福岡市中央区警固２,地下鉄七隈線「薬院大通」徒歩7分,84.87,2LDK,1986年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20711061/,薬院大通,地下鉄七隈線,7,1986-02-01,40,20711061
オープンレジデンシア薬院白金,3590,福岡県福岡市中央区白金２-1-24,地下鉄七隈線「薬院」徒歩8分,33.92,1LDK,2023年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75917403/,薬院,地下鉄七隈線,8,2023-08-01,3,75917403
ライオンズマンション西新第２,3598,福岡県福岡市早良区西新７-1-41,地下鉄空港線「藤崎」徒歩5分,68.04,3LDK,1987年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20848007/,藤崎,地下鉄空港線,5,1987-07-01,39,20848007
ラフィネスシャトードゥ赤坂,3599,福岡県福岡市中央区大手門１,地下鉄空港線「赤坂」徒歩8分,32.81,1LDK,2002年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20726051/,赤坂,地下鉄空港線,8,2002-06-01,24,20726051
ラフィネスシャトードゥ赤坂,3599,福岡県福岡市中央区大手門１,地下鉄空港線「赤坂」徒歩8分,32.81,1LDK,2002年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20997469/,赤坂,地下鉄空港線,8,2002-06-01,24,20997469
ラフィネスシャトードゥ赤坂,3599,福岡県福岡市中央区大手門１,地下鉄空港線「赤坂」徒歩7分,32.81,1LDK,2002年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20814457/,赤坂,地下鉄空港線,7,2002-06-01,24,20814457
◆☆ラフィネスシャトードゥ赤坂☆◆,3599,福岡県福岡市中央区大手門１,地下鉄空港線「赤坂」徒歩7分,32.81,1LDK,2002年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20853603/,赤坂,地下鉄空港線,7,2002-06-01,24,20853603
ラフィネスシャトードゥ赤坂,3599,福岡県福岡市中央区大手門１,地下鉄空港線「赤坂」徒歩4分,32.81,1LDK,2002年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_21079957/,赤坂,地下鉄空港線,4,2002-06-01,24,21079957
ラフィネスシャトードゥ赤坂,3599,福岡県福岡市中央区大手門１,地下鉄空港線「大濠公園」徒歩7分,32.81,1LDK,2002年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20917050/,大濠公園,地下鉄空港線,7,2002-06-01,24,20917050
ラフィネスシャトードゥ赤坂,3599,福岡県福岡市中央区大手門１-3-31,地下鉄空港線「赤坂」徒歩8分,32.81,1LDK,2002年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20755435/,赤坂,地下鉄空港線,8,2002-06-01,24,20755435
ラフィネスシャトードゥ赤坂,3599,福岡県福岡市中央区大手門１,地下鉄空港線「赤坂」徒歩7分,32.81,1LDK,2002年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20946505/,赤坂,地下鉄空港線,7,2002-06-01,24,20946505
ラフィネスシャトードゥ赤坂,3599,福岡県福岡市中央区大手門１,地下鉄空港線「赤坂」徒歩7分,32.81,1LDK,2002年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20392329/,赤坂,地下鉄空港線,7,2002-06-01,24,20392329
ラフィネスシャトードゥ赤坂,3599,福岡県福岡市中央区大手門１,地下鉄空港線「赤坂」徒歩7分,32.81,1LDK,2002年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20294623/,赤坂,地下鉄空港線,7,2002-06-01,24,20294623
ラフィネスシャトードゥ赤坂,3599,福岡県福岡市中央区大手門１-3-31,地下鉄空港線「赤坂」徒歩7分,32.81,1LDK,2002年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20801769/,赤坂,地下鉄空港線,7,2002-06-01,24,20801769
シャンボール大濠,3600,福岡県福岡市中央区鳥飼３,地下鉄空港線「西新」徒歩10分,74.88,2LDK,1978年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20993568/,西新,地下鉄空港線,10,1978-08-01,48,20993568
オープンレジデンシア薬院南,3690,福岡県福岡市中央区平尾３,西鉄天神大牟田線「薬院」徒歩8分,39.99,1LDK,2022年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20586988/,薬院,西鉄天神大牟田線,8,2022-08-01,4,20586988
グランフォーレ西新602号室,3699,福岡県福岡市早良区城西１,地下鉄空港線「西新」徒歩6分,40.05,1LDK,2006年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_21161920/,西新,地下鉄空港線,6,2006-09-01,20,21161920
グランフォーレ西新,3699,福岡県福岡市早良区城西１,地下鉄空港線「西新」徒歩6分,40.05,1LDK,2006年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_21146280/,西新,地下鉄空港線,6,2006-09-01,20,21146280
グランフォーレ西新,3699,福岡県福岡市早良区城西１-8-14,地下鉄空港線「西新」徒歩5分,40.05,1LDK,2006年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_21046332/,西新,地下鉄空港線,5,2006-09-01,20,21046332
グランフォーレ西新,3699,福岡県福岡市早良区城西１-8-14,地下鉄空港線「西新」徒歩5分,40.05,1LDK,2006年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_21169346/,西新,地下鉄空港線,5,2006-09-01,20,21169346
ロイヤルマンション別府６,3700,福岡県福岡市城南区別府６,地下鉄七隈線「別府」徒歩7分,81.19,4LDK,1994年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78230993/,別府,地下鉄七隈線,7,1994-11-01,32,78230993
ロイヤルマンション別府6,3700,福岡県福岡市城南区別府６,地下鉄七隈線「別府」徒歩6分,81.19,4LDK,1994年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77585206/,別府,地下鉄七隈線,6,1994-11-01,32,77585206
トーカンマンション今泉,3720,福岡県福岡市中央区今泉１,地下鉄七隈線「天神南」徒歩7分,78.26,3LDK,1980年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_21166776/,天神南,地下鉄七隈線,7,1980-06-01,46,21166776
パーク・サンリヤン博多の森I・II番館,3730,福岡県糟屋郡志免町別府西２,地下鉄空港線「福岡空港」徒歩11分,89.13,4LDK,2003年3月,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_20968151/,福岡空港,地下鉄空港線,11,2003-03-01,23,20968151
朝日プラザ大濠,3750,福岡県福岡市中央区草香江２,地下鉄七隈線「六本松」徒歩4分,69.12,3LDK,1983年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20449512/,六本松,地下鉄七隈線,4,1983-03-01,43,20449512
オープンレジデンシア天神今泉,3750,福岡県福岡市中央区今泉２,地下鉄七隈線「薬院大通」徒歩7分,34.12,1LDK,2023年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75894792/,薬院大通,地下鉄七隈線,7,2023-09-01,3,75894792
ブラントン六本松,3780,福岡県福岡市中央区草香江２,地下鉄七隈線「六本松」徒歩3分,33.61,1LDK,2020年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20737121/,六本松,地下鉄七隈線,3,2020-03-01,6,20737121
トーカンマンション今泉１０,3790,福岡県福岡市中央区今泉１,地下鉄七隈線「天神南」徒歩7分,78.26,3LDK,1980年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20698153/,天神南,地下鉄七隈線,7,1980-07-01,46,20698153
ロマネスク西公園第６,3790,福岡県福岡市中央区荒戸２,地下鉄空港線「大濠公園」徒歩7分,52.24,2LDK,1991年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20952543/,大濠公園,地下鉄空港線,7,1991-03-01,35,20952543
ロマネスク西公園第6,3790,福岡県福岡市中央区荒戸２,地下鉄空港線「大濠公園」徒歩7分,52.24,2LDK,1991年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20896901/,大濠公園,地下鉄空港線,7,1991-03-01,35,20896901
サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４,地下鉄七隈線「別府」徒歩12分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_79210134/,別府,地下鉄七隈線,12,1994-03-01,32,79210134
サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４,地下鉄七隈線「別府」徒歩10分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78854362/,別府,地下鉄七隈線,10,1994-03-01,32,78854362
サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４,地下鉄七隈線「別府」徒歩10分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20647791/,別府,地下鉄七隈線,10,1994-03-01,32,20647791
サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４,地下鉄七隈線「別府」徒歩9分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78268682/,別府,地下鉄七隈線,9,1994-03-01,32,78268682
◆☆サンシティ鳥飼☆◆,3799,福岡県福岡市城南区鳥飼４,地下鉄七隈線「別府」徒歩10分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78963294/,別府,地下鉄七隈線,10,1994-03-01,32,78963294
サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４,地下鉄七隈線「別府」徒歩10分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_21079653/,別府,地下鉄七隈線,10,1994-03-01,32,21079653
サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４-9-3,地下鉄七隈線「別府」徒歩10分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20956711/,別府,地下鉄七隈線,10,1994-03-01,32,20956711
【リフォーム完了しました☆彡】サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４-9-3,地下鉄七隈線「別府」徒歩10分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78214946/,別府,地下鉄七隈線,10,1994-03-01,32,78214946
サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４-9-3,地下鉄七隈線「別府」徒歩10分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78239404/,別府,地下鉄七隈線,10,1994-03-01,32,78239404
サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４-9,地下鉄七隈線「別府」徒歩10分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20445475/,別府,地下鉄七隈線,10,1994-03-01,32,20445475
サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４-9-3,地下鉄七隈線「別府」徒歩11分,64.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20371760/,別府,地下鉄七隈線,11,1994-03-01,32,20371760
サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４,地下鉄七隈線「別府」徒歩10分,68.48,3LDK,1994年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_21090367/,別府,地下鉄七隈線,10,1994-08-01,32,21090367
チサンマンション西公園,3799,福岡県福岡市中央区荒戸２,地下鉄空港線「大濠公園」徒歩8分,57.32,2LDK,1984年12月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20780545/,大濠公園,地下鉄空港線,8,1984-12-01,42,20780545
サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４,地下鉄七隈線「別府」徒歩10分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20886185/,別府,地下鉄七隈線,10,1994-03-01,32,20886185
サンシティ鳥飼,3799,福岡県福岡市城南区鳥飼４,地下鉄七隈線「別府」徒歩11分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20845420/,別府,地下鉄七隈線,11,1994-03-01,32,20845420
オープンレジデンシア渡辺通南,3800,福岡県福岡市中央区清川２,地下鉄七隈線「渡辺通」徒歩10分,38.25,1LDK,2024年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78135127/,渡辺通,地下鉄七隈線,10,2024-09-01,2,78135127
日商岩井今泉マンション,3830,福岡県福岡市中央区今泉２-1-28,西鉄天神大牟田線「薬院」徒歩8分,78.75,3LDK,1974年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20988650/,薬院,西鉄天神大牟田線,8,1974-07-01,52,20988650
藤和薬院コープ,3848,福岡県福岡市中央区薬院２-3-3,地下鉄七隈線「薬院大通」徒歩2分,71.18,3LDK,1979年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_21008454/,薬院大通,地下鉄七隈線,2,1979-03-01,47,21008454
藤和薬院コープ,3848,福岡県福岡市中央区薬院２,地下鉄七隈線「薬院大通」徒歩2分,71.18,3LDK,1979年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20590770/,薬院大通,地下鉄七隈線,2,1979-03-01,47,20590770
オープンレジデンシア大濠西,3850,福岡県福岡市中央区今川２,地下鉄空港線「唐人町」徒歩8分,34.11,1LDK,2024年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_21193978/,唐人町,地下鉄空港線,8,2024-08-01,2,21193978
ミスモ天神,3880,福岡県福岡市中央区渡辺通２,地下鉄七隈線「薬院」徒歩4分,33.37,1LDK,2023年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78551396/,薬院,地下鉄七隈線,4,2023-03-01,3,78551396
サンシティ鳥飼,3899,福岡県福岡市城南区鳥飼４-9-3,地下鉄七隈線「別府」徒歩11分,68.48,3LDK,1994年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_79013671/,別府,地下鉄七隈線,11,1994-03-01,32,79013671
サンライフ六本松,3980,福岡県福岡市中央区草香江２-1-40,地下鉄七隈線「六本松」徒歩4分,60.02,2LDK,1984年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20660212/,六本松,地下鉄七隈線,4,1984-05-01,42,20660212
サンライフ六本松,3980,福岡県福岡市中央区草香江２,地下鉄七隈線「六本松」徒歩2分,60.02,1LDK+S（納戸）,1984年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20062724/,六本松,地下鉄七隈線,2,1984-05-01,42,20062724
アンピール百年橋,3980,福岡県福岡市中央区清川３-9-23,地下鉄七隈線「渡辺通」徒歩15分,73.11,3LDK,1995年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20914350/,渡辺通,地下鉄七隈線,15,1995-09-01,31,20914350
オープンレジデンシア博多住吉,3980,福岡県福岡市博多区住吉２,地下鉄七隈線「櫛田神社前」徒歩6分,38.65,1LDK,2023年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77553274/,櫛田神社前,地下鉄七隈線,6,2023-09-01,3,77553274
オープンレジデンシア博多住吉,3980,福岡県福岡市博多区住吉２,地下鉄空港線「博多」徒歩9分,38.65,1LDK,2023年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78348132/,博多,地下鉄空港線,9,2023-08-01,3,78348132
コアマンション祖原公園,3980,福岡県福岡市早良区昭代１,地下鉄空港線「西新」徒歩15分,71.8,2LDK,1999年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77631768/,西新,地下鉄空港線,15,1999-05-01,27,77631768
ハイラーク舞鶴,3980,福岡県福岡市中央区舞鶴１,地下鉄空港線「赤坂」徒歩7分,67.98,2LDK,1980年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20894851/,赤坂,地下鉄空港線,7,1980-01-01,46,20894851
ロマネスク大濠公園,3980,福岡県福岡市中央区大濠２,地下鉄空港線「唐人町」徒歩6分,57.11,2LDK,1985年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20933103/,唐人町,地下鉄空港線,6,1985-08-01,41,20933103
赤坂エクセル,3980,福岡県福岡市中央区赤坂３,地下鉄空港線「赤坂」徒歩12分,99.0,3LDK,1974年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_21184931/,赤坂,地下鉄空港線,12,1974-11-01,52,21184931
グランドメゾン藤崎,3990,福岡県福岡市早良区高取２,地下鉄空港線「藤崎」徒歩2分,64.8,2LDK,1983年12月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_21063084/,藤崎,地下鉄空港線,2,1983-12-01,43,21063084
ロマネスク奈良屋,4000,福岡県福岡市博多区須崎町,地下鉄空港線「中洲川端」徒歩5分,50.06,1LDK,1982年10月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_21001095/,中洲川端,地下鉄空港線,5,1982-10-01,44,21001095
西公園ツインタワー,4000,福岡県福岡市中央区荒戸２,地下鉄空港線「大濠公園」徒歩10分,81.69,4LDK,1990年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20666923/,大濠公園,地下鉄空港線,10,1990-01-01,36,20666923
ロマネスク奈良屋,4000,福岡県福岡市博多区須崎町,地下鉄空港線「中洲川端」徒歩6分,50.06,1LDK,1982年10月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_21022649/,中洲川端,地下鉄空港線,6,1982-10-01,44,21022649
アンピール百年橋,4080,福岡県福岡市中央区清川３,地下鉄七隈線「渡辺通」徒歩14分,70.11,3LDK,1995年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20746436/,渡辺通,地下鉄七隈線,14,1995-08-01,31,20746436
アンピール百年橋,4080,福岡県福岡市中央区清川３,地下鉄七隈線「渡辺通」徒歩15分,70.11,3LDK,1995年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20962987/,渡辺通,地下鉄七隈線,15,1995-08-01,31,20962987
アンピール百年橋,4080,福岡県福岡市中央区清川３,地下鉄七隈線「渡辺通」徒歩15分,70.11,3LDK,1995年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20724983/,渡辺通,地下鉄七隈線,15,1995-08-01,31,20724983
アクロス空港イーストステージ,4080,福岡県糟屋郡志免町別府西３,地下鉄空港線「福岡空港」徒歩11分,91.26,4LDK,2004年2月,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_20876899/,福岡空港,地下鉄空港線,11,2004-02-01,22,20876899
オープンレジデンシア薬院白金,4150,福岡県福岡市中央区白金２,西鉄天神大牟田線「薬院」徒歩8分,33.05,1LDK,2023年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20865211/,薬院,西鉄天神大牟田線,8,2023-09-01,3,20865211
モントーレ東比恵クレア,4199,福岡県福岡市博多区東比恵３-19-10,地下鉄空港線「東比恵」徒歩2分,42.77,1LDK,2019年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20082171/,東比恵,地下鉄空港線,2,2019-02-01,7,20082171
モントーレ東比恵クレア,4199,福岡県福岡市博多区東比恵３,地下鉄空港線「東比恵」徒歩2分,42.77,1LDK,2019年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78927453/,東比恵,地下鉄空港線,2,2019-03-01,7,78927453
モントーレ東比恵クレア,4199,福岡県福岡市博多区東比恵３-19-10,地下鉄空港線「東比恵」徒歩2分,42.77,1LDK,2019年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20956730/,東比恵,地下鉄空港線,2,2019-03-01,7,20956730
モントーレ東比恵クレア,4199,福岡県福岡市博多区東比恵３,地下鉄空港線「東比恵」徒歩3分,42.77,1LDK,2019年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_79169561/,東比恵,地下鉄空港線,3,2019-02-01,7,79169561
モントーレ東比恵クレア,4199,福岡県福岡市博多区東比恵３,地下鉄空港線「東比恵」徒歩2分,42.77,1LDK,2019年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_79199369/,東比恵,地下鉄空港線,2,2019-02-01,7,79199369
モントーレ東比恵クレア,4199,福岡県福岡市博多区東比恵３,地下鉄空港線「東比恵」徒歩3分,42.77,1LDK,2019年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20106814/,東比恵,地下鉄空港線,3,2019-02-01,7,20106814
モントーレ東比恵クレア,4199,福岡県福岡市博多区東比恵３,地下鉄空港線「東比恵」徒歩3分,42.77,1LDK,2019年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20760864/,東比恵,地下鉄空港線,3,2019-02-01,7,20760864
