name,price,address,access,area,layout,yyyymm_construction,url,station_name,line,minutes,yyyymm,age,id
ブリリアタワー西新,33000,福岡県福岡市早良区西新４,地下鉄空港線「西新」徒歩1分,101.82,2LDK,2021年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77901688/,西新,地下鉄空港線,1,2021-01-01,5,77901688
プレミスト大濠公園,35000,福岡県福岡市中央区荒戸３,地下鉄空港線「唐人町」徒歩3分,120.71,3LDK,2025年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20288982/,唐人町,地下鉄空港線,3,2025-06-01,1,20288982
ＣＬＵＢ　ＴＨＥ．薬院ステーションタワー,46000,福岡県福岡市中央区白金１,地下鉄七隈線「薬院」徒歩2分,138.16,2LDK+S（納戸）,2020年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20247587/,薬院,地下鉄七隈線,2,2020-04-01,6,20247587
ラ・レジダンス・ド・パンテール,290,福岡県福岡市中央区荒戸２,地下鉄空港線「大濠公園」徒歩9分,16.2,1K,1988年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20402146/,大濠公園,地下鉄空港線,9,1988-11-01,38,20402146
コーポラス東光,990,福岡県福岡市博多区東光２,地下鉄空港線「東比恵」徒歩7分,52.22,2LDK,1974年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20061478/,東比恵,地下鉄空港線,7,1974-11-01,52,20061478
パソナ―ル博多,1290,福岡県福岡市博多区神屋町,地下鉄空港線「中洲川端」徒歩15分,37.26,ワンルーム,1973年10月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20225587/,中洲川端,地下鉄空港線,15,1973-10-01,53,20225587
ピュアドーム博多21,1350,福岡県福岡市博多区博多駅東３,地下鉄空港線「東比恵」徒歩9分,24.95,1K,2005年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20483861/,東比恵,地下鉄空港線,9,2005-06-01,21,20483861
グランピア空港前,1480,福岡県福岡市博多区青木１-5－39,地下鉄空港線「福岡空港」徒歩13分,56.07,2LDK,1986年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78735750/,福岡空港,地下鉄空港線,13,1986-06-01,40,78735750
原サンハイツ,1480,福岡県福岡市早良区原１,地下鉄空港線「藤崎」徒歩15分,101.6,5LDK,1981年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20442402/,藤崎,地下鉄空港線,15,1981-01-01,45,20442402
天神南ハイツ,1580,福岡県福岡市中央区清川２-12-4,地下鉄七隈線「渡辺通」徒歩10分,44.77,ワンルーム,1981年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20411074/,渡辺通,地下鉄七隈線,10,1981-06-01,45,20411074
KBCユーハイム室見,1598,福岡県福岡市早良区室見５,地下鉄空港線「藤崎」徒歩12分,52.1,2LDK,1985年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_79100955/,藤崎,地下鉄空港線,12,1985-03-01,41,79100955
パークハイツ桜坂,1600,福岡県福岡市中央区桜坂３,地下鉄七隈線「桜坂」徒歩2分,67.2,3LDK,1977年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78075369/,桜坂,地下鉄七隈線,2,1977-06-01,49,78075369
日商岩井新福陵マンション２号棟,1698,福岡県福岡市早良区荒江３,地下鉄空港線「藤崎」徒歩14分,83.19,4LDK,1978年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20045615/,藤崎,地下鉄空港線,14,1978-03-01,48,20045615
ロマネスク渡辺通第2　中古マンション,1799,福岡県福岡市中央区高砂２,地下鉄七隈線「渡辺通」徒歩12分,33.29,1LDK,1989年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20495629/,渡辺通,地下鉄七隈線,12,1989-04-01,37,20495629
ロマネスク渡辺通第２,1799,福岡県福岡市中央区高砂２-6-15,地下鉄七隈線「渡辺通」徒歩12分,33.29,1LDK,1989年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20327626/,渡辺通,地下鉄七隈線,12,1989-01-01,37,20327626
ロマネスク渡辺通第2　中古マンション,1799,福岡県福岡市中央区高砂２,地下鉄七隈線「渡辺通」徒歩12分,33.29,1LDK,1989年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20337661/,渡辺通,地下鉄七隈線,12,1989-04-01,37,20337661
ロマネスク渡辺通第2,1799,福岡県福岡市中央区高砂２,地下鉄七隈線「渡辺通」徒歩13分,33.29,1LDK,1989年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20332850/,渡辺通,地下鉄七隈線,13,1989-04-01,37,20332850
藤和城西コープ,1998,福岡県福岡市城南区別府４,地下鉄七隈線「別府」徒歩7分,52.82,2LDK,1974年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20457505/,別府,地下鉄七隈線,7,1974-07-01,52,20457505
マンションアベニュー,1999,福岡県福岡市早良区西新５,地下鉄空港線「西新」徒歩4分,44.57,1LDK,1974年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20378847/,西新,地下鉄空港線,4,1974-08-01,52,20378847
博多ニッコーハイツ,2070,福岡県福岡市博多区博多駅東３,地下鉄空港線「博多」徒歩7分,50.38,1LDK,1979年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_79205801/,博多,地下鉄空港線,7,1979-11-01,47,79205801
ハイツ21,2180,福岡県福岡市早良区城西１,地下鉄空港線「西新」徒歩6分,61.83,2LDK,1987年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_79069458/,西新,地下鉄空港線,6,1987-03-01,39,79069458
カーサ第2博多,2188,福岡県福岡市博多区住吉２,地下鉄七隈線「渡辺通」徒歩10分,53.86,2LDK,1981年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78666531/,渡辺通,地下鉄七隈線,10,1981-11-01,45,78666531
カーサ第二博多,2188,福岡県福岡市博多区住吉２,地下鉄七隈線「櫛田神社前」徒歩11分,53.86,2LDK,1981年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78637651/,櫛田神社前,地下鉄七隈線,11,1981-11-01,45,78637651
サンライフ六本松,2199,福岡県福岡市中央区草香江２-1-40,地下鉄七隈線「六本松」徒歩3分,41.36,1LDK,1984年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78528435/,六本松,地下鉄七隈線,3,1984-05-01,42,78528435
トーカンマンシヨン今泉一〇　708,2199,福岡県福岡市中央区今泉１-7-13,地下鉄七隈線「天神南」徒歩7分,38.7,1LDK,1980年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20316550/,天神南,地下鉄七隈線,7,1980-06-01,46,20316550
ＧＳハイム博多,2200,福岡県福岡市博多区博多駅東２,地下鉄空港線「東比恵」徒歩5分,66.15,3LDK,1980年10月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77918934/,東比恵,地下鉄空港線,5,1980-10-01,46,77918934
ＧＳハイム博多,2200,福岡県福岡市博多区博多駅東２,地下鉄空港線「東比恵」徒歩5分,66.15,3LDK,1980年10月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78859383/,東比恵,地下鉄空港線,5,1980-10-01,46,78859383
皐月マンション奈良屋,2280,福岡県福岡市博多区奈良屋町12‐18,地下鉄空港線「中洲川端」徒歩11分,53.28,2LDK,1980年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_78566794/,中洲川端,地下鉄空港線,11,1980-07-01,46,78566794
カーサ大濠,2299,福岡県福岡市中央区六本松３,地下鉄七隈線「六本松」徒歩7分,51.66,1LDK,1974年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78867837/,六本松,地下鉄七隈線,7,1974-06-01,52,78867837
ビレッタ百道,2299,福岡県福岡市早良区百道１-33-22,地下鉄空港線「藤崎」徒歩11分,60.5,2LDK,1975年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78604511/,藤崎,地下鉄空港線,11,1975-04-01,51,78604511
ビレッタ百道,2299,福岡県福岡市早良区百道１,地下鉄空港線「藤崎」徒歩12分,60.5,2LDK,1975年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_79147157/,藤崎,地下鉄空港線,12,1975-04-01,51,79147157
ビレッタ百道,2299,福岡県福岡市早良区百道１-33-22,地下鉄空港線「藤崎」徒歩11分,60.5,2LDK,1975年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78583591/,藤崎,地下鉄空港線,11,1975-04-01,51,78583591
カーサ大濠,2299,福岡県福岡市中央区六本松３-11-45,地下鉄七隈線「六本松」徒歩8分,51.66,1LDK,1974年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78692224/,六本松,地下鉄七隈線,8,1974-06-01,52,78692224
藤和城西コーポ,2390,福岡県福岡市城南区別府４-13-29,地下鉄七隈線「別府」徒歩10分,71.5,3LDK,1974年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20449347/,別府,地下鉄七隈線,10,1974-07-01,52,20449347
藤和城西コーポ　中古マンション,2390,福岡県福岡市城南区別府４,地下鉄七隈線「別府」徒歩10分,71.5,3LDK,1974年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20455413/,別府,地下鉄七隈線,10,1974-07-01,52,20455413
藤和城西コーポ,2390,福岡県福岡市城南区別府４,地下鉄七隈線「別府」徒歩9分,71.5,3LDK,1974年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20461891/,別府,地下鉄七隈線,9,1974-07-01,52,20461891
東峰マンション博多駅東,2390,福岡県福岡市博多区比恵町7-27,地下鉄空港線「東比恵」徒歩7分,42.82,1LDK,1985年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20269655/,東比恵,地下鉄空港線,7,1985-04-01,41,20269655
プレイスポットしんばしビル本館,2480,福岡県福岡市博多区中洲２-1-11,地下鉄七隈線「櫛田神社前」徒歩5分,40.63,1DK,1975年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20351680/,櫛田神社前,地下鉄七隈線,5,1975-02-01,51,20351680
赤坂エクセル,2480,福岡県福岡市中央区赤坂３-8-26,地下鉄七隈線「桜坂」徒歩12分,52.57,1LDK,1974年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20477084/,桜坂,地下鉄七隈線,12,1974-11-01,52,20477084
ロマネスク呉服町,2490,福岡県福岡市博多区下呉服町7-205,地下鉄空港線「中洲川端」徒歩12分,40.46,1LDK,1990年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20345306/,中洲川端,地下鉄空港線,12,1990-07-01,36,20345306
エンクレスト天神南Ⅲ,2499,福岡県福岡市中央区清川３,地下鉄七隈線「渡辺通」徒歩13分,37.86,1LDK,2005年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20496950/,渡辺通,地下鉄七隈線,13,2005-08-01,21,20496950
エンクレスト天神南Ⅲ,2499,福岡県福岡市中央区清川３,地下鉄七隈線「渡辺通」徒歩13分,37.86,1LDK,2005年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20245685/,渡辺通,地下鉄七隈線,13,2005-08-01,21,20245685
西新パークマンション,2500,福岡県福岡市早良区西新３,地下鉄空港線「西新」徒歩7分,70.97,3LDK,1988年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20415226/,西新,地下鉄空港線,7,1988-05-01,38,20415226
エクセレンス谷　中古マンション,2590,福岡県福岡市中央区谷１,地下鉄七隈線「六本松」徒歩7分,57.23,2LDK,1979年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78743140/,六本松,地下鉄七隈線,7,1979-08-01,47,78743140
エクセレンス谷,2590,福岡県福岡市中央区谷１,地下鉄七隈線「六本松」徒歩7分,57.23,2LDK,1979年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78778379/,六本松,地下鉄七隈線,7,1979-08-01,47,78778379
エクセレンス谷,2590,福岡県福岡市中央区谷１,地下鉄七隈線「桜坂」徒歩6分,57.23,2LDK,1979年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20495566/,桜坂,地下鉄七隈線,6,1979-08-01,47,20495566
エクセレンス谷,2590,福岡県福岡市中央区谷１-16-58,地下鉄七隈線「六本松」徒歩7分,57.23,2LDK,1979年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_79071316/,六本松,地下鉄七隈線,7,1979-08-01,47,79071316
第三住吉ハイツ,2599,福岡県福岡市博多区住吉５,ＪＲ鹿児島本線「博多」徒歩13分,67.2,2LDK,1980年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20469317/,博多,ＪＲ鹿児島本線,13,1980-05-01,46,20469317
RKB別府マンション2棟,2599,福岡県福岡市城南区別府５,地下鉄七隈線「別府」徒歩11分,81.46,3LDK,1978年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20311650/,別府,地下鉄七隈線,11,1978-04-01,48,20311650
第三住吉ハイツ,2599,福岡県福岡市博多区住吉５,ＪＲ篠栗線「博多」徒歩14分,67.2,2LDK,1980年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20445302/,博多,ＪＲ篠栗線,14,1980-05-01,46,20445302
ビレッタ百道,2680,福岡県福岡市早良区百道１,地下鉄空港線「藤崎」徒歩11分,55.39,2LDK,1975年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_79060704/,藤崎,地下鉄空港線,11,1975-04-01,51,79060704
大名サンハイツ,2690,福岡県福岡市中央区大名１,地下鉄空港線「赤坂」徒歩5分,62.32,3LDK,1981年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20372624/,赤坂,地下鉄空港線,5,1981-08-01,45,20372624
西新中央マンション,2690,福岡県福岡市早良区西新７-1-7,地下鉄空港線「西新」徒歩6分,84.66,4LDK,1983年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_78261313/,西新,地下鉄空港線,6,1983-03-01,43,78261313
藤和城西コーポ 301,2699,福岡県福岡市城南区別府４-13-29,地下鉄七隈線「別府」徒歩7分,84.5,3LDK,1974年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20094571/,別府,地下鉄七隈線,7,1974-07-01,52,20094571
朝日プラザ桜坂　中古マンション,2780,福岡県福岡市中央区谷１,地下鉄七隈線「桜坂」徒歩6分,62.34,3LDK,1986年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20332513/,桜坂,地下鉄七隈線,6,1986-08-01,40,20332513
ライオンズマンション西新,2780,福岡県福岡市早良区西新７,地下鉄空港線「藤崎」徒歩5分,45.97,2DK,1982年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20084916/,藤崎,地下鉄空港線,5,1982-02-01,44,20084916
ライオンズマンション平尾,2820,福岡県福岡市中央区平尾２,地下鉄七隈線「薬院大通」徒歩14分,65.71,3DK,1979年12月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20359423/,薬院大通,地下鉄七隈線,14,1979-12-01,47,20359423
ライオンズマンション大名,2880,福岡県福岡市中央区大名１-2－20,地下鉄空港線「赤坂」徒歩9分,56.72,3DK,1982年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_79154873/,赤坂,地下鉄空港線,9,1982-04-01,44,79154873
東洋マンション大名,2980,福岡県福岡市中央区大名２,地下鉄空港線「赤坂」徒歩5分,65.7,3LDK,1979年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20382600/,赤坂,地下鉄空港線,5,1979-06-01,47,20382600
東洋マンション大名,2980,福岡県福岡市中央区大名２-1－43,地下鉄空港線「赤坂」徒歩8分,65.7,3LDK,1979年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20383383/,赤坂,地下鉄空港線,8,1979-06-01,47,20383383
朝日プラザ天神,3050,福岡県福岡市中央区舞鶴１,地下鉄空港線「天神」徒歩6分,55.5,1LDK,1986年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78743384/,天神,地下鉄空港線,6,1986-05-01,40,78743384
ロマネスク大濠アネックス,3099,福岡県福岡市中央区鳥飼２,地下鉄空港線「唐人町」徒歩14分,59.65,2LDK,1987年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78728305/,唐人町,地下鉄空港線,14,1987-05-01,39,78728305
ロマネスク大濠アネックス,3099,福岡県福岡市中央区鳥飼２,地下鉄空港線「唐人町」徒歩14分,59.65,2LDK,1987年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20417239/,唐人町,地下鉄空港線,14,1987-05-01,39,20417239
グランフォーレラグゼ博多駅南,3099,福岡県福岡市博多区博多駅南４-2-26,地下鉄空港線「東比恵」徒歩14分,33.41,1LDK,2016年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20089882/,東比恵,地下鉄空港線,14,2016-07-01,10,20089882
ロマネスク大濠アネックス,3099,福岡県福岡市中央区鳥飼２-6-15,地下鉄空港線「唐人町」徒歩11分,59.65,2LDK,1987年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_79033778/,唐人町,地下鉄空港線,11,1987-05-01,39,79033778
ロマネスク大濠アネックス,3099,福岡県福岡市中央区鳥飼２,地下鉄空港線「唐人町」徒歩14分,59.65,2LDK,1987年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78536704/,唐人町,地下鉄空港線,14,1987-05-01,39,78536704
第参参プリンスマンション城南,3099,福岡県福岡市城南区別府１-19-40,地下鉄七隈線「別府」徒歩2分,65.65,2LDK,1986年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78569733/,別府,地下鉄七隈線,2,1986-08-01,40,78569733
ニューライフ薬院,3099,福岡県福岡市中央区薬院１,西鉄天神大牟田線「薬院」徒歩3分,47.29,1LDK+S（納戸）,1986年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78928558/,薬院,西鉄天神大牟田線,3,1986-06-01,40,78928558
アクロス天神セントラルグロー,3099,福岡県福岡市中央区春吉２,地下鉄七隈線「渡辺通」徒歩6分,32.91,1LDK,2023年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_78187553/,渡辺通,地下鉄七隈線,6,2023-04-01,3,78187553
ダイアパレス平尾２,3140,福岡県福岡市中央区大宮２,西鉄天神大牟田線「薬院」徒歩10分,64.1,2LDK,1983年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20359832/,薬院,西鉄天神大牟田線,10,1983-03-01,43,20359832
藤和別府コープ,3199,福岡県福岡市城南区別府５-2-5,地下鉄七隈線「別府」徒歩5分,62.16,3LDK,1983年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_78888074/,別府,地下鉄七隈線,5,1983-05-01,43,78888074
オーセントスクエア室見アーバンコンフォート,3200,福岡県福岡市早良区室見４,地下鉄空港線「藤崎」徒歩15分,60.03,2LDK,2004年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_74991725/,藤崎,地下鉄空港線,15,2004-01-01,22,74991725
クリオラベルヴィ呉服町,3299,福岡県福岡市博多区下呉服町,地下鉄箱崎線「中洲川端」徒歩11分,34.4,1LDK,2018年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_79057012/,中洲川端,地下鉄箱崎線,11,2018-01-01,8,79057012
